Member_ID,Name,Date,Attendance,Revenue,Class
1181,Rohan Mehta,2026-01-29,1,703,Crossfit
1181,Rohan Mehta,2026-02-06,1,618,Cardio
1181,Rohan Mehta,2026-02-23,1,439,Yoga
1181,Rohan Mehta,2026-02-06,1,978,Crossfit
1181,Rohan Mehta,2026-02-07,1,895,Crossfit
1182,Rohan Joshi,2026-02-08,1,881,Cardio
1182,Rohan Joshi,2026-01-24,1,386,Yoga
1182,Rohan Joshi,2026-02-18,1,363,Crossfit
1182,Rohan Joshi,2026-01-17,1,613,Crossfit
1182,Rohan Joshi,2026-01-01,1,387,Crossfit
1183,Ira Joshi,2026-01-29,1,851,Yoga
1183,Ira Joshi,2026-02-16,1,479,Strength
1183,Ira Joshi,2026-02-15,1,927,Zumba
1183,Ira Joshi,2026-01-06,1,824,Crossfit
1183,Ira Joshi,2026-03-01,1,943,Strength
1183,Ira Joshi,2026-01-21,1,718,Cardio
1183,Ira Joshi,2026-02-18,1,906,Zumba
1183,Ira Joshi,2026-01-18,1,500,Yoga
1184,Ved Mehta,2026-01-26,1,416,Crossfit
1184,Ved Mehta,2026-02-03,1,572,Yoga
1184,Ved Mehta,2026-01-26,1,763,Cardio
1184,Ved Mehta,2026-01-31,1,901,Zumba
1184,Ved Mehta,2026-02-12,1,466,Yoga
1184,Ved Mehta,2026-02-17,1,574,Strength
1184,Ved Mehta,2026-02-19,1,343,Zumba
1185,Diya Verma,2026-01-08,1,741,Zumba
1185,Diya Verma,2026-02-06,1,818,Crossfit
1185,Diya Verma,2026-01-16,1,599,Strength
1185,Diya Verma,2026-01-28,1,562,Yoga
1185,Diya Verma,2026-01-22,1,307,Zumba
1185,Diya Verma,2026-02-06,1,650,Zumba
1186,Kabir Sharma,2026-02-24,1,789,Zumba
1186,Kabir Sharma,2026-01-03,1,484,Strength
1186,Kabir Sharma,2026-01-20,1,662,Yoga
1186,Kabir Sharma,2026-02-09,1,421,Crossfit
1186,Kabir Sharma,2026-01-30,1,559,Cardio
1186,Kabir Sharma,2026-02-14,1,422,Yoga
1186,Kabir Sharma,2026-01-05,1,626,Yoga
1186,Kabir Sharma,2026-02-08,1,581,Crossfit
1186,Kabir Sharma,2026-01-08,1,719,Cardio
1187,Aadhya Patel,2026-02-03,1,596,Zumba
1187,Aadhya Patel,2026-01-15,1,369,Cardio
1187,Aadhya Patel,2026-01-27,1,773,Crossfit
1187,Aadhya Patel,2026-01-01,1,782,Crossfit
1187,Aadhya Patel,2026-02-14,1,415,Zumba
1187,Aadhya Patel,2026-01-10,1,837,Cardio
1187,Aadhya Patel,2026-02-09,1,855,Yoga
1188,Aadhya Gupta,2026-02-14,1,486,Crossfit
1188,Aadhya Gupta,2026-01-21,1,890,Strength
1188,Aadhya Gupta,2026-01-26,1,727,Crossfit
1188,Aadhya Gupta,2026-02-06,1,767,Zumba
1188,Aadhya Gupta,2026-01-31,1,306,Crossfit
1188,Aadhya Gupta,2026-01-30,1,665,Cardio
1188,Aadhya Gupta,2026-01-14,1,944,Cardio
1188,Aadhya Gupta,2026-01-18,1,911,Strength
1189,Diya Verma,2026-02-23,1,714,Crossfit
1189,Diya Verma,2026-02-03,1,672,Crossfit
1189,Diya Verma,2026-01-11,1,487,Strength
1189,Diya Verma,2026-01-18,1,493,Strength
1189,Diya Verma,2026-02-21,1,636,Yoga
1189,Diya Verma,2026-01-07,1,800,Strength
1190,Shaurya Nair,2026-02-14,1,496,Strength
1190,Shaurya Nair,2026-01-05,1,985,Strength
1190,Shaurya Nair,2026-01-12,1,960,Strength
1190,Shaurya Nair,2026-02-08,1,371,Crossfit
1190,Shaurya Nair,2026-01-15,1,984,Strength
1191,Diya Nair,2026-02-24,1,691,Crossfit
1191,Diya Nair,2026-01-15,1,536,Yoga
1191,Diya Nair,2026-02-15,1,632,Zumba
1191,Diya Nair,2026-01-19,1,343,Crossfit
1191,Diya Nair,2026-02-17,1,489,Zumba
1191,Diya Nair,2026-01-30,1,329,Zumba
1191,Diya Nair,2026-02-03,1,802,Crossfit
1192,Kabir Reddy,2026-02-26,1,526,Yoga
1192,Kabir Reddy,2026-02-08,1,428,Cardio
1192,Kabir Reddy,2026-01-19,1,355,Cardio
1192,Kabir Reddy,2026-02-12,1,985,Cardio
1192,Kabir Reddy,2026-01-21,1,508,Yoga
1193,Dhruv Gupta,2026-01-22,1,637,Cardio
1193,Dhruv Gupta,2026-01-02,1,520,Yoga
1193,Dhruv Gupta,2026-01-11,1,811,Crossfit
1193,Dhruv Gupta,2026-02-19,1,488,Yoga
1193,Dhruv Gupta,2026-01-26,1,626,Yoga
1193,Dhruv Gupta,2026-01-19,1,776,Zumba
1193,Dhruv Gupta,2026-02-09,1,401,Yoga
1194,Muhammad Sharma,2026-01-19,1,582,Cardio
1194,Muhammad Sharma,2026-01-07,1,912,Yoga
1194,Muhammad Sharma,2026-01-25,1,316,Strength
1194,Muhammad Sharma,2026-02-27,1,811,Zumba
1194,Muhammad Sharma,2026-02-26,1,384,Crossfit
1194,Muhammad Sharma,2026-01-18,1,669,Zumba
1194,Muhammad Sharma,2026-02-16,1,432,Strength
1195,Ira Patel,2026-01-01,1,430,Strength
1195,Ira Patel,2026-01-09,1,901,Crossfit
1195,Ira Patel,2026-01-19,1,934,Strength
1195,Ira Patel,2026-01-18,1,528,Cardio
1195,Ira Patel,2026-01-16,1,585,Crossfit
1195,Ira Patel,2026-02-15,1,999,Zumba
1195,Ira Patel,2026-01-21,1,751,Cardio
1195,Ira Patel,2026-02-24,1,555,Cardio
1195,Ira Patel,2026-01-30,1,750,Crossfit
1195,Ira Patel,2026-02-20,1,443,Yoga
1196,Ved Sharma,2026-01-28,1,949,Zumba
1196,Ved Sharma,2026-02-18,1,956,Zumba
1196,Ved Sharma,2026-01-22,1,803,Yoga
1196,Ved Sharma,2026-01-31,1,540,Zumba
1196,Ved Sharma,2026-02-04,1,659,Yoga
1196,Ved Sharma,2026-02-08,1,697,Strength
1196,Ved Sharma,2026-01-17,1,698,Cardio
1196,Ved Sharma,2026-02-25,1,567,Strength
1197,Krishna Mehta,2026-02-18,1,984,Yoga
1197,Krishna Mehta,2026-03-01,1,764,Zumba
1197,Krishna Mehta,2026-02-13,1,309,Crossfit
1197,Krishna Mehta,2026-02-17,1,554,Cardio
1197,Krishna Mehta,2026-01-28,1,802,Yoga
1198,Myra Mehta,2026-01-03,1,964,Strength
1198,Myra Mehta,2026-02-09,1,321,Zumba
1198,Myra Mehta,2026-02-06,1,913,Strength
1198,Myra Mehta,2026-01-07,1,301,Yoga
1198,Myra Mehta,2026-01-21,1,519,Zumba
1198,Myra Mehta,2026-02-14,1,682,Zumba
1198,Myra Mehta,2026-01-27,1,829,Yoga
1198,Myra Mehta,2026-01-21,1,600,Yoga
1198,Myra Mehta,2026-01-06,1,773,Cardio
1198,Myra Mehta,2026-02-06,1,433,Cardio
1199,Ananya Kapoor,2026-02-13,1,887,Yoga
1199,Ananya Kapoor,2026-01-03,1,924,Cardio
1199,Ananya Kapoor,2026-01-25,1,313,Yoga
1199,Ananya Kapoor,2026-01-21,1,695,Zumba
1199,Ananya Kapoor,2026-02-12,1,980,Crossfit
1200,Ved Iyer,2026-01-27,1,874,Crossfit
1200,Ved Iyer,2026-01-16,1,939,Zumba
1200,Ved Iyer,2026-01-12,1,590,Zumba
1200,Ved Iyer,2026-01-15,1,458,Strength
1200,Ved Iyer,2026-02-22,1,943,Cardio
1200,Ved Iyer,2026-01-30,1,721,Yoga
1200,Ved Iyer,2026-01-13,1,450,Cardio
1201,Arnav Gupta,2026-02-14,1,981,Cardio
1201,Arnav Gupta,2026-02-21,1,509,Yoga
1201,Arnav Gupta,2026-01-29,1,482,Zumba
1201,Arnav Gupta,2026-01-15,1,652,Cardio
1201,Arnav Gupta,2026-01-21,1,624,Strength
1201,Arnav Gupta,2026-02-23,1,813,Yoga
1201,Arnav Gupta,2026-02-16,1,514,Crossfit
1201,Arnav Gupta,2026-01-05,1,731,Cardio
1201,Arnav Gupta,2026-01-31,1,426,Crossfit
1201,Arnav Gupta,2026-02-11,1,641,Zumba
1202,Ananya Nair,2026-01-23,1,306,Cardio
1202,Ananya Nair,2026-02-07,1,869,Cardio
1202,Ananya Nair,2026-02-17,1,494,Cardio
1202,Ananya Nair,2026-02-25,1,987,Cardio
1202,Ananya Nair,2026-01-19,1,864,Cardio
1202,Ananya Nair,2026-02-25,1,645,Crossfit
1202,Ananya Nair,2026-02-11,1,928,Yoga
1202,Ananya Nair,2026-02-22,1,711,Crossfit
1202,Ananya Nair,2026-02-21,1,366,Zumba
1203,Ira Mehta,2026-02-24,1,426,Cardio
1203,Ira Mehta,2026-01-20,1,523,Cardio
1203,Ira Mehta,2026-01-24,1,495,Zumba
1203,Ira Mehta,2026-02-27,1,304,Yoga
1203,Ira Mehta,2026-01-12,1,530,Strength
1203,Ira Mehta,2026-01-17,1,971,Crossfit
1203,Ira Mehta,2026-02-18,1,597,Strength
1203,Ira Mehta,2026-01-16,1,958,Strength
1203,Ira Mehta,2026-01-05,1,355,Strength
1203,Ira Mehta,2026-02-25,1,878,Crossfit
1204,Vivaan Patel,2026-01-19,1,784,Strength
1204,Vivaan Patel,2026-01-24,1,497,Strength
1204,Vivaan Patel,2026-01-25,1,926,Strength
1204,Vivaan Patel,2026-01-18,1,650,Cardio
1204,Vivaan Patel,2026-02-13,1,698,Cardio
1204,Vivaan Patel,2026-01-18,1,589,Crossfit
1204,Vivaan Patel,2026-01-18,1,688,Cardio
1205,Meera Gupta,2026-02-24,1,629,Zumba
1205,Meera Gupta,2026-01-30,1,934,Strength
1205,Meera Gupta,2026-01-09,1,911,Cardio
1205,Meera Gupta,2026-01-10,1,352,Yoga
1205,Meera Gupta,2026-01-09,1,914,Strength
1205,Meera Gupta,2026-01-30,1,535,Zumba
1205,Meera Gupta,2026-02-19,1,511,Yoga
1205,Meera Gupta,2026-01-25,1,930,Zumba
1205,Meera Gupta,2026-02-28,1,786,Zumba
1205,Meera Gupta,2026-01-03,1,630,Zumba
1206,Navya Mehta,2026-01-10,1,986,Zumba
1206,Navya Mehta,2026-01-14,1,568,Crossfit
1206,Navya Mehta,2026-02-23,1,582,Yoga
1206,Navya Mehta,2026-02-15,1,629,Yoga
1206,Navya Mehta,2026-01-27,1,934,Crossfit
1206,Navya Mehta,2026-01-13,1,520,Cardio
1207,Shaurya Verma,2026-01-11,1,665,Yoga
1207,Shaurya Verma,2026-02-16,1,934,Cardio
1207,Shaurya Verma,2026-02-21,1,859,Strength
1207,Shaurya Verma,2026-01-15,1,614,Zumba
1207,Shaurya Verma,2026-01-19,1,728,Crossfit
1207,Shaurya Verma,2026-03-01,1,957,Strength
1207,Shaurya Verma,2026-02-06,1,921,Cardio
1207,Shaurya Verma,2026-02-15,1,737,Strength
1207,Shaurya Verma,2026-01-18,1,307,Crossfit
1207,Shaurya Verma,2026-02-23,1,748,Crossfit
1208,Arjun Mehta,2026-02-25,1,878,Yoga
1208,Arjun Mehta,2026-01-25,1,805,Zumba
1208,Arjun Mehta,2026-01-08,1,940,Strength
1208,Arjun Mehta,2026-02-25,1,490,Crossfit
1208,Arjun Mehta,2026-02-12,1,601,Crossfit
1208,Arjun Mehta,2026-02-11,1,402,Crossfit
1208,Arjun Mehta,2026-02-21,1,842,Cardio
1208,Arjun Mehta,2026-02-15,1,848,Strength
1208,Arjun Mehta,2026-01-14,1,575,Crossfit
1208,Arjun Mehta,2026-01-12,1,389,Crossfit
1209,Dhruv Mehta,2026-02-07,1,563,Cardio
1209,Dhruv Mehta,2026-02-26,1,791,Cardio
1209,Dhruv Mehta,2026-02-08,1,858,Cardio
1209,Dhruv Mehta,2026-02-05,1,833,Cardio
1209,Dhruv Mehta,2026-01-01,1,763,Zumba
1209,Dhruv Mehta,2026-02-12,1,622,Crossfit
1209,Dhruv Mehta,2026-01-15,1,419,Strength
1210,Ved Gupta,2026-02-04,1,944,Cardio
1210,Ved Gupta,2026-01-05,1,451,Strength
1210,Ved Gupta,2026-01-04,1,328,Yoga
1210,Ved Gupta,2026-01-25,1,960,Yoga
1210,Ved Gupta,2026-01-23,1,441,Yoga
1211,Ritvik Iyer,2026-01-27,1,910,Yoga
1211,Ritvik Iyer,2026-01-31,1,633,Cardio
1211,Ritvik Iyer,2026-02-28,1,320,Cardio
1211,Ritvik Iyer,2026-02-17,1,429,Zumba
1211,Ritvik Iyer,2026-02-14,1,520,Crossfit
1211,Ritvik Iyer,2026-01-13,1,852,Zumba
1211,Ritvik Iyer,2026-02-06,1,840,Crossfit
1211,Ritvik Iyer,2026-02-16,1,449,Cardio
1211,Ritvik Iyer,2026-01-04,1,810,Zumba
1211,Ritvik Iyer,2026-02-01,1,327,Yoga
1212,Sara Mehta,2026-01-05,1,812,Zumba
1212,Sara Mehta,2026-02-02,1,360,Strength
1212,Sara Mehta,2026-01-21,1,791,Zumba
1212,Sara Mehta,2026-02-06,1,983,Yoga
1212,Sara Mehta,2026-02-11,1,870,Crossfit
1212,Sara Mehta,2026-02-10,1,592,Crossfit
1212,Sara Mehta,2026-02-05,1,601,Yoga
1213,Aditya Mehta,2026-01-16,1,432,Strength
1213,Aditya Mehta,2026-02-25,1,502,Strength
1213,Aditya Mehta,2026-02-03,1,988,Yoga
1213,Aditya Mehta,2026-02-10,1,805,Cardio
1213,Aditya Mehta,2026-02-01,1,589,Zumba
1214,Anika Reddy,2026-02-02,1,661,Yoga
1214,Anika Reddy,2026-02-03,1,646,Cardio
1214,Anika Reddy,2026-01-08,1,943,Zumba
1214,Anika Reddy,2026-01-13,1,433,Crossfit
1214,Anika Reddy,2026-02-09,1,365,Zumba
1214,Anika Reddy,2026-02-25,1,783,Strength
1215,Sara Iyer,2026-02-27,1,682,Crossfit
1215,Sara Iyer,2026-01-14,1,684,Crossfit
1215,Sara Iyer,2026-02-03,1,319,Yoga
1215,Sara Iyer,2026-01-22,1,381,Zumba
1215,Sara Iyer,2026-02-01,1,337,Cardio
1215,Sara Iyer,2026-01-01,1,438,Crossfit
1216,Aditya Kapoor,2026-01-30,1,890,Zumba
1216,Aditya Kapoor,2026-01-03,1,763,Strength
1216,Aditya Kapoor,2026-02-14,1,612,Crossfit
1216,Aditya Kapoor,2026-01-24,1,562,Yoga
1216,Aditya Kapoor,2026-02-04,1,326,Zumba
1217,Vivaan Patel,2026-02-07,1,774,Zumba
1217,Vivaan Patel,2026-01-28,1,796,Zumba
1217,Vivaan Patel,2026-02-27,1,914,Yoga
1217,Vivaan Patel,2026-01-20,1,830,Cardio
1217,Vivaan Patel,2026-02-17,1,563,Crossfit
1217,Vivaan Patel,2026-01-29,1,961,Yoga
1217,Vivaan Patel,2026-01-05,1,626,Cardio
1217,Vivaan Patel,2026-01-13,1,553,Crossfit
1217,Vivaan Patel,2026-01-30,1,949,Strength
1217,Vivaan Patel,2026-02-14,1,401,Cardio
1218,Kiara Sharma,2026-01-08,1,947,Yoga
1218,Kiara Sharma,2026-02-23,1,884,Zumba
1218,Kiara Sharma,2026-02-04,1,326,Yoga
1218,Kiara Sharma,2026-01-18,1,388,Crossfit
1218,Kiara Sharma,2026-02-16,1,723,Strength
1218,Kiara Sharma,2026-01-04,1,954,Cardio
1219,Shaurya Iyer,2026-01-21,1,873,Strength
1219,Shaurya Iyer,2026-02-01,1,351,Cardio
1219,Shaurya Iyer,2026-02-25,1,667,Zumba
1219,Shaurya Iyer,2026-01-13,1,372,Zumba
1219,Shaurya Iyer,2026-02-08,1,657,Strength
1219,Shaurya Iyer,2026-02-20,1,347,Yoga
1219,Shaurya Iyer,2026-01-31,1,568,Strength
1220,Vivaan Verma,2026-01-06,1,373,Cardio
1220,Vivaan Verma,2026-02-22,1,663,Yoga
1220,Vivaan Verma,2026-01-24,1,408,Crossfit
1220,Vivaan Verma,2026-02-13,1,714,Strength
1220,Vivaan Verma,2026-02-02,1,850,Strength
1220,Vivaan Verma,2026-01-16,1,473,Strength
1220,Vivaan Verma,2026-02-02,1,585,Crossfit
1220,Vivaan Verma,2026-01-08,1,720,Yoga
1220,Vivaan Verma,2026-01-01,1,725,Yoga
1220,Vivaan Verma,2026-01-19,1,499,Zumba
1221,Karan Joshi,2026-01-10,1,903,Zumba
1221,Karan Joshi,2026-01-05,1,701,Cardio
1221,Karan Joshi,2026-02-26,1,426,Zumba
1221,Karan Joshi,2026-01-09,1,573,Crossfit
1221,Karan Joshi,2026-02-10,1,340,Crossfit
1221,Karan Joshi,2026-01-30,1,983,Cardio
1221,Karan Joshi,2026-01-05,1,510,Crossfit
1221,Karan Joshi,2026-02-21,1,815,Strength
1221,Karan Joshi,2026-01-04,1,877,Cardio
1221,Karan Joshi,2026-02-24,1,386,Yoga
1222,Vihaan Iyer,2026-01-28,1,773,Strength
1222,Vihaan Iyer,2026-02-26,1,724,Yoga
1222,Vihaan Iyer,2026-01-11,1,360,Zumba
1222,Vihaan Iyer,2026-01-19,1,573,Strength
1222,Vihaan Iyer,2026-01-20,1,745,Strength
1222,Vihaan Iyer,2026-01-02,1,824,Crossfit
1222,Vihaan Iyer,2026-01-21,1,958,Crossfit
1222,Vihaan Iyer,2026-02-09,1,890,Cardio
1222,Vihaan Iyer,2026-01-20,1,385,Zumba
1222,Vihaan Iyer,2026-02-01,1,957,Cardio
1223,Aditya Gupta,2026-02-07,1,410,Strength
1223,Aditya Gupta,2026-01-12,1,752,Cardio
1223,Aditya Gupta,2026-01-04,1,630,Yoga
1223,Aditya Gupta,2026-01-05,1,778,Strength
1223,Aditya Gupta,2026-01-25,1,408,Crossfit
1223,Aditya Gupta,2026-01-19,1,836,Crossfit
1223,Aditya Gupta,2026-01-26,1,682,Crossfit
1223,Aditya Gupta,2026-01-14,1,425,Cardio
1223,Aditya Gupta,2026-02-14,1,612,Crossfit
1224,Shaurya Kapoor,2026-02-10,1,497,Cardio
1224,Shaurya Kapoor,2026-02-11,1,754,Cardio
1224,Shaurya Kapoor,2026-02-24,1,611,Strength
1224,Shaurya Kapoor,2026-01-09,1,479,Yoga
1224,Shaurya Kapoor,2026-01-23,1,400,Crossfit
1225,Myra Kapoor,2026-02-13,1,723,Strength
1225,Myra Kapoor,2026-02-23,1,595,Yoga
1225,Myra Kapoor,2026-02-08,1,655,Strength
1225,Myra Kapoor,2026-01-27,1,943,Crossfit
1225,Myra Kapoor,2026-01-23,1,499,Zumba
1225,Myra Kapoor,2026-02-15,1,737,Yoga
1225,Myra Kapoor,2026-01-18,1,420,Crossfit
1226,Ritvik Kapoor,2026-01-30,1,532,Zumba
1226,Ritvik Kapoor,2026-02-24,1,547,Zumba
1226,Ritvik Kapoor,2026-01-04,1,329,Zumba
1226,Ritvik Kapoor,2026-01-25,1,748,Yoga
1226,Ritvik Kapoor,2026-02-06,1,735,Cardio
1226,Ritvik Kapoor,2026-02-17,1,658,Strength
1226,Ritvik Kapoor,2026-02-01,1,617,Zumba
1226,Ritvik Kapoor,2026-02-13,1,311,Zumba
1226,Ritvik Kapoor,2026-02-23,1,374,Zumba
1227,Krishna Nair,2026-01-09,1,785,Zumba
1227,Krishna Nair,2026-03-01,1,884,Zumba
1227,Krishna Nair,2026-01-08,1,345,Crossfit
1227,Krishna Nair,2026-01-23,1,942,Cardio
1227,Krishna Nair,2026-02-10,1,763,Cardio
1227,Krishna Nair,2026-02-06,1,877,Cardio
1228,Arjun Gupta,2026-01-21,1,851,Cardio
1228,Arjun Gupta,2026-02-02,1,554,Crossfit
1228,Arjun Gupta,2026-02-22,1,394,Zumba
1228,Arjun Gupta,2026-01-09,1,540,Yoga
1228,Arjun Gupta,2026-01-07,1,857,Yoga
1228,Arjun Gupta,2026-01-25,1,536,Yoga
1228,Arjun Gupta,2026-01-15,1,875,Zumba
1228,Arjun Gupta,2026-01-26,1,564,Yoga
1228,Arjun Gupta,2026-01-14,1,371,Strength
1228,Arjun Gupta,2026-02-18,1,923,Crossfit
1229,Aditya Verma,2026-01-09,1,644,Zumba
1229,Aditya Verma,2026-01-21,1,903,Crossfit
1229,Aditya Verma,2026-01-09,1,860,Zumba
1229,Aditya Verma,2026-02-06,1,919,Strength
1229,Aditya Verma,2026-02-05,1,421,Zumba
1229,Aditya Verma,2026-02-25,1,823,Yoga
1230,Krishna Nair,2026-01-28,1,851,Yoga
1230,Krishna Nair,2026-02-08,1,763,Crossfit
1230,Krishna Nair,2026-01-07,1,940,Strength
1230,Krishna Nair,2026-02-01,1,462,Strength
1230,Krishna Nair,2026-02-27,1,647,Crossfit
1230,Krishna Nair,2026-02-13,1,651,Strength
1231,Shaurya Sharma,2026-01-15,1,624,Zumba
1231,Shaurya Sharma,2026-03-01,1,914,Cardio
1231,Shaurya Sharma,2026-02-03,1,747,Crossfit
1231,Shaurya Sharma,2026-02-04,1,766,Yoga
1231,Shaurya Sharma,2026-01-04,1,572,Yoga
1231,Shaurya Sharma,2026-01-29,1,508,Crossfit
1231,Shaurya Sharma,2026-03-01,1,547,Strength
1231,Shaurya Sharma,2026-02-24,1,687,Zumba
1232,Navya Sharma,2026-01-17,1,894,Yoga
1232,Navya Sharma,2026-01-17,1,777,Strength
1232,Navya Sharma,2026-01-25,1,580,Crossfit
1232,Navya Sharma,2026-02-14,1,888,Cardio
1232,Navya Sharma,2026-01-05,1,793,Zumba
1232,Navya Sharma,2026-02-13,1,936,Cardio
1232,Navya Sharma,2026-02-13,1,867,Strength
1232,Navya Sharma,2026-01-04,1,737,Yoga
1232,Navya Sharma,2026-01-18,1,908,Crossfit
1232,Navya Sharma,2026-01-13,1,557,Yoga
1233,Reyansh Mehta,2026-02-10,1,592,Yoga
1233,Reyansh Mehta,2026-01-10,1,642,Zumba
1233,Reyansh Mehta,2026-02-16,1,552,Strength
1233,Reyansh Mehta,2026-01-31,1,950,Cardio
1233,Reyansh Mehta,2026-02-20,1,763,Yoga
1234,Diya Gupta,2026-01-13,1,840,Yoga
1234,Diya Gupta,2026-02-02,1,841,Yoga
1234,Diya Gupta,2026-01-12,1,629,Strength
1234,Diya Gupta,2026-01-31,1,377,Strength
1234,Diya Gupta,2026-01-17,1,410,Yoga
1234,Diya Gupta,2026-01-27,1,797,Zumba
1234,Diya Gupta,2026-03-01,1,311,Strength
1234,Diya Gupta,2026-02-13,1,648,Strength
1234,Diya Gupta,2026-01-23,1,326,Crossfit
1235,Ishaan Kapoor,2026-01-04,1,750,Cardio
1235,Ishaan Kapoor,2026-02-23,1,594,Crossfit
1235,Ishaan Kapoor,2026-02-20,1,367,Crossfit
1235,Ishaan Kapoor,2026-01-08,1,314,Yoga
1235,Ishaan Kapoor,2026-02-28,1,631,Zumba
1235,Ishaan Kapoor,2026-01-08,1,686,Zumba
1235,Ishaan Kapoor,2026-02-11,1,411,Strength
1235,Ishaan Kapoor,2026-01-25,1,495,Strength
1235,Ishaan Kapoor,2026-02-18,1,353,Cardio
1235,Ishaan Kapoor,2026-02-20,1,921,Zumba
1236,Reyansh Reddy,2026-01-10,1,421,Yoga
1236,Reyansh Reddy,2026-02-18,1,398,Yoga
1236,Reyansh Reddy,2026-02-07,1,773,Strength
1236,Reyansh Reddy,2026-02-25,1,812,Crossfit
1236,Reyansh Reddy,2026-01-05,1,636,Strength
1236,Reyansh Reddy,2026-01-20,1,333,Crossfit
1236,Reyansh Reddy,2026-01-05,1,444,Strength
1237,Muhammad Kapoor,2026-02-27,1,624,Strength
1237,Muhammad Kapoor,2026-01-13,1,517,Yoga
1237,Muhammad Kapoor,2026-02-25,1,535,Strength
1237,Muhammad Kapoor,2026-02-08,1,547,Cardio
1237,Muhammad Kapoor,2026-01-31,1,694,Yoga
1237,Muhammad Kapoor,2026-01-13,1,821,Crossfit
1237,Muhammad Kapoor,2026-02-20,1,502,Strength
1237,Muhammad Kapoor,2026-02-11,1,530,Cardio
1238,Navya Mehta,2026-02-27,1,970,Cardio
1238,Navya Mehta,2026-02-05,1,998,Crossfit
1238,Navya Mehta,2026-02-20,1,790,Crossfit
1238,Navya Mehta,2026-02-04,1,481,Yoga
1238,Navya Mehta,2026-01-29,1,857,Yoga
1238,Navya Mehta,2026-02-12,1,817,Crossfit
1238,Navya Mehta,2026-01-23,1,486,Crossfit
1238,Navya Mehta,2026-02-24,1,570,Yoga
1238,Navya Mehta,2026-02-25,1,899,Cardio
1239,Rohan Patel,2026-03-01,1,338,Crossfit
1239,Rohan Patel,2026-02-05,1,484,Strength
1239,Rohan Patel,2026-02-09,1,873,Cardio
1239,Rohan Patel,2026-02-28,1,406,Cardio
1239,Rohan Patel,2026-01-07,1,676,Cardio
1239,Rohan Patel,2026-02-01,1,644,Yoga
1240,Ritvik Verma,2026-01-08,1,974,Strength
1240,Ritvik Verma,2026-01-11,1,462,Strength
1240,Ritvik Verma,2026-02-16,1,391,Crossfit
1240,Ritvik Verma,2026-02-22,1,825,Crossfit
1240,Ritvik Verma,2026-01-14,1,641,Yoga
1241,Ananya Mehta,2026-01-28,1,840,Zumba
